
========================================================================

** ELF Header Information

    File Name: .\obj\GPIO_OutputInput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000002d9
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.22 Tool: armasm [5ee90e00]
    Component: Arm Compiler for Embedded 6.22 Tool: armlink [5ee90200]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 387308 (0x0005e8ec)
    Section header offset: 387340 (0x0005e90c)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 106936 bytes (98400 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_RO' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 98352 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x00000000:    20002188    .!.     DCD    536879496
        0x000103a0:    d105        ..      BNE      0x103ae ; _ZNSt3__214__num_put_base18__identify_paddingEPcS1_RKNS_8ios_baseE + 54
        0x000103a2:    7841        Ax      LDRB     r1,[r0,#1]
        0x000103a4:    2220         "      MOVS     r2,#0x20
        0x000103a6:    430a        .C      ORRS     r2,r2,r1
        0x000103a8:    2a78        x*      CMP      r2,#0x78
        0x000103aa:    d100        ..      BNE      0x103ae ; _ZNSt3__214__num_put_base18__identify_paddingEPcS1_RKNS_8ios_baseE + 54
        0x000103ac:    1c80        ..      ADDS     r0,r0,#2
        0x000103ae:    4770        pG      BX       lr
    _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb
        0x000103b0:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000103b2:    b0a7        ..      SUB      sp,sp,#0x9c
        0x000103b4:    4616        .F      MOV      r6,r2
        0x000103b6:    4605        .F      MOV      r5,r0
        0x000103b8:    9126        &.      STR      r1,[sp,#0x98]
        0x000103ba:    1a98        ..      SUBS     r0,r3,r2
        0x000103bc:    1080        ..      ASRS     r0,r0,#2
        0x000103be:    4982        .I      LDR      r1,[pc,#520] ; [0x105c8] = 0xaaaaaaab
        0x000103c0:    4341        AC      MULS     r1,r0,r1
        0x000103c2:    af0d        ..      ADD      r7,sp,#0x34
        0x000103c4:    2000        .       MOVS     r0,#0
        0x000103c6:    910c        ..      STR      r1,[sp,#0x30]
        0x000103c8:    2965        e)      CMP      r1,#0x65
        0x000103ca:    9009        ..      STR      r0,[sp,#0x24]
        0x000103cc:    9307        ..      STR      r3,[sp,#0x1c]
        0x000103ce:    d307        ..      BCC      0x103e0 ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 48
        0x000103d0:    980c        ..      LDR      r0,[sp,#0x30]
        0x000103d2:    f7f0f915    ....    BL       malloc ; 0x600
        0x000103d6:    9b07        ..      LDR      r3,[sp,#0x1c]
        0x000103d8:    2800        .(      CMP      r0,#0
        0x000103da:    4607        .F      MOV      r7,r0
        0x000103dc:    d100        ..      BNE      0x103e0 ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 48
        0x000103de:    e0f1        ..      B        0x105c4 ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 532
        0x000103e0:    9000        ..      STR      r0,[sp,#0]
        0x000103e2:    429e        .B      CMP      r6,r3
        0x000103e4:    d01f        ..      BEQ      0x10426 ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 118
        0x000103e6:    2000        .       MOVS     r0,#0
        0x000103e8:    9009        ..      STR      r0,[sp,#0x24]
        0x000103ea:    4630        0F      MOV      r0,r6
        0x000103ec:    4639        9F      MOV      r1,r7
        0x000103ee:    220b        ."      MOVS     r2,#0xb
        0x000103f0:    5682        .V      LDRSB    r2,[r0,r2]
        0x000103f2:    2a00        .*      CMP      r2,#0
        0x000103f4:    d401        ..      BMI      0x103fa ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 74
        0x000103f6:    b2d2        ..      UXTB     r2,r2
        0x000103f8:    e000        ..      B        0x103fc ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 76
        0x000103fa:    6842        Bh      LDR      r2,[r0,#4]
        0x000103fc:    2a00        .*      CMP      r2,#0
        0x000103fe:    d001        ..      BEQ      0x10404 ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 84
        0x00010400:    2301        .#      MOVS     r3,#1
        0x00010402:    e000        ..      B        0x10406 ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 86
        0x00010404:    2302        .#      MOVS     r3,#2
        0x00010406:    700b        .p      STRB     r3,[r1,#0]
        0x00010408:    2a00        .*      CMP      r2,#0
        0x0001040a:    d102        ..      BNE      0x10412 ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 98
        0x0001040c:    9b09        ..      LDR      r3,[sp,#0x24]
        0x0001040e:    1c5b        [.      ADDS     r3,r3,#1
        0x00010410:    9309        ..      STR      r3,[sp,#0x24]
        0x00010412:    9b07        ..      LDR      r3,[sp,#0x1c]
        0x00010414:    2a00        .*      CMP      r2,#0
        0x00010416:    d102        ..      BNE      0x1041e ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 110
        0x00010418:    9a0c        ..      LDR      r2,[sp,#0x30]
        0x0001041a:    1e52        R.      SUBS     r2,r2,#1
        0x0001041c:    920c        ..      STR      r2,[sp,#0x30]
        0x0001041e:    1c49        I.      ADDS     r1,r1,#1
        0x00010420:    300c        .0      ADDS     r0,r0,#0xc
        0x00010422:    4298        .B      CMP      r0,r3
        0x00010424:    d1e3        ..      BNE      0x103ee ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 62
        0x00010426:    980c        ..      LDR      r0,[sp,#0x30]
        0x00010428:    4244        DB      RSBS     r4,r0,#0
        0x0001042a:    4144        DA      ADCS     r4,r4,r0
        0x0001042c:    a926        &.      ADD      r1,sp,#0x98
        0x0001042e:    4628        (F      MOV      r0,r5
        0x00010430:    f7f6fb84    ....    BL       _ZNKSt3__219istreambuf_iteratorIcNS_11char_traitsIcEEE5equalB8nn190000ERKS3_ ; 0x6b3c
        0x00010434:    4320         C      ORRS     r0,r0,r4
        0x00010436:    d019        ..      BEQ      0x1046c ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 188
        0x00010438:    9c2d        -.      LDR      r4,[sp,#0xb4]
        0x0001043a:    a926        &.      ADD      r1,sp,#0x98
        0x0001043c:    4628        (F      MOV      r0,r5
        0x0001043e:    f7f6fb7d    ..}.    BL       _ZNKSt3__219istreambuf_iteratorIcNS_11char_traitsIcEEE5equalB8nn190000ERKS3_ ; 0x6b3c
        0x00010442:    2800        .(      CMP      r0,#0
        0x00010444:    d003        ..      BEQ      0x1044e ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 158
        0x00010446:    6820         h      LDR      r0,[r4,#0]
        0x00010448:    2102        .!      MOVS     r1,#2
        0x0001044a:    4301        .C      ORRS     r1,r1,r0
        0x0001044c:    6021        !`      STR      r1,[r4,#0]
        0x0001044e:    9a07        ..      LDR      r2,[sp,#0x1c]
        0x00010450:    4296        .B      CMP      r6,r2
        0x00010452:    d006        ..      BEQ      0x10462 ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 178
        0x00010454:    7838        8x      LDRB     r0,[r7,#0]
        0x00010456:    2802        .(      CMP      r0,#2
        0x00010458:    d100        ..      BNE      0x1045c ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 172
        0x0001045a:    e0a8        ..      B        0x105ae ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 510
        0x0001045c:    1c7f        ..      ADDS     r7,r7,#1
        0x0001045e:    360c        .6      ADDS     r6,r6,#0xc
        0x00010460:    e7f6        ..      B        0x10450 ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 160
        0x00010462:    6820         h      LDR      r0,[r4,#0]
        0x00010464:    2104        .!      MOVS     r1,#4
        0x00010466:    4301        .C      ORRS     r1,r1,r0
        0x00010468:    6021        !`      STR      r1,[r4,#0]
        0x0001046a:    e0a1        ..      B        0x105b0 ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 512
        0x0001046c:    982e        ..      LDR      r0,[sp,#0xb8]
        0x0001046e:    900a        ..      STR      r0,[sp,#0x28]
        0x00010470:    982c        ,.      LDR      r0,[sp,#0xb0]
        0x00010472:    9004        ..      STR      r0,[sp,#0x10]
        0x00010474:    2001        .       MOVS     r0,#1
        0x00010476:    9005        ..      STR      r0,[sp,#0x14]
        0x00010478:    2000        .       MOVS     r0,#0
        0x0001047a:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001047c:    9602        ..      STR      r6,[sp,#8]
        0x0001047e:    9701        ..      STR      r7,[sp,#4]
        0x00010480:    9503        ..      STR      r5,[sp,#0xc]
        0x00010482:    6828        (h      LDR      r0,[r5,#0]
        0x00010484:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00010486:    6902        .i      LDR      r2,[r0,#0x10]
        0x00010488:    4291        .B      CMP      r1,r2
        0x0001048a:    d001        ..      BEQ      0x10490 ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 224
        0x0001048c:    780d        .x      LDRB     r5,[r1,#0]
        0x0001048e:    e003        ..      B        0x10498 ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 232
        0x00010490:    6801        .h      LDR      r1,[r0,#0]
        0x00010492:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00010494:    4788        .G      BLX      r1
        0x00010496:    b2c5        ..      UXTB     r5,r0
        0x00010498:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001049a:    2800        .(      CMP      r0,#0
        0x0001049c:    d105        ..      BNE      0x104aa ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 250
        0x0001049e:    9804        ..      LDR      r0,[sp,#0x10]
        0x000104a0:    6801        .h      LDR      r1,[r0,#0]
        0x000104a2:    68ca        .h      LDR      r2,[r1,#0xc]
        0x000104a4:    4629        )F      MOV      r1,r5
        0x000104a6:    4790        .G      BLX      r2
        0x000104a8:    4605        .F      MOV      r5,r0
        0x000104aa:    9b07        ..      LDR      r3,[sp,#0x1c]
        0x000104ac:    429e        .B      CMP      r6,r3
        0x000104ae:    d048        H.      BEQ      0x10542 ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 402
        0x000104b0:    980b        ..      LDR      r0,[sp,#0x2c]
        0x000104b2:    1c40        @.      ADDS     r0,r0,#1
        0x000104b4:    9008        ..      STR      r0,[sp,#0x20]
        0x000104b6:    2000        .       MOVS     r0,#0
        0x000104b8:    9006        ..      STR      r0,[sp,#0x18]
        0x000104ba:    7838        8x      LDRB     r0,[r7,#0]
        0x000104bc:    2801        .(      CMP      r0,#1
        0x000104be:    d12c        ,.      BNE      0x1051a ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 362
        0x000104c0:    240b        .$      MOVS     r4,#0xb
        0x000104c2:    5730        0W      LDRSB    r0,[r6,r4]
        0x000104c4:    2800        .(      CMP      r0,#0
        0x000104c6:    d401        ..      BMI      0x104cc ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 284
        0x000104c8:    4630        0F      MOV      r0,r6
        0x000104ca:    e000        ..      B        0x104ce ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 286
        0x000104cc:    6830        0h      LDR      r0,[r6,#0]
        0x000104ce:    990b        ..      LDR      r1,[sp,#0x2c]
        0x000104d0:    5c41        A\      LDRB     r1,[r0,r1]
        0x000104d2:    980a        ..      LDR      r0,[sp,#0x28]
        0x000104d4:    2800        .(      CMP      r0,#0
        0x000104d6:    d105        ..      BNE      0x104e4 ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 308
        0x000104d8:    9804        ..      LDR      r0,[sp,#0x10]
        0x000104da:    6802        .h      LDR      r2,[r0,#0]
        0x000104dc:    68d2        .h      LDR      r2,[r2,#0xc]
        0x000104de:    4790        .G      BLX      r2
        0x000104e0:    9b07        ..      LDR      r3,[sp,#0x1c]
        0x000104e2:    4601        .F      MOV      r1,r0
        0x000104e4:    428d        .B      CMP      r5,r1
        0x000104e6:    d104        ..      BNE      0x104f2 ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 322
        0x000104e8:    5730        0W      LDRSB    r0,[r6,r4]
        0x000104ea:    2800        .(      CMP      r0,#0
        0x000104ec:    d407        ..      BMI      0x104fe ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 334
        0x000104ee:    b2c0        ..      UXTB     r0,r0
        0x000104f0:    e006        ..      B        0x10500 ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 336
        0x000104f2:    2000        .       MOVS     r0,#0
        0x000104f4:    7038        8p      STRB     r0,[r7,#0]
        0x000104f6:    980c        ..      LDR      r0,[sp,#0x30]
        0x000104f8:    1e40        @.      SUBS     r0,r0,#1
        0x000104fa:    900c        ..      STR      r0,[sp,#0x30]
        0x000104fc:    e00d        ..      B        0x1051a ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 362
        0x000104fe:    6870        ph      LDR      r0,[r6,#4]
        0x00010500:    9908        ..      LDR      r1,[sp,#0x20]
        0x00010502:    4288        .B      CMP      r0,r1
        0x00010504:    d107        ..      BNE      0x10516 ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 358
        0x00010506:    2002        .       MOVS     r0,#2
        0x00010508:    7038        8p      STRB     r0,[r7,#0]
        0x0001050a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001050c:    1c40        @.      ADDS     r0,r0,#1
        0x0001050e:    9009        ..      STR      r0,[sp,#0x24]
        0x00010510:    980c        ..      LDR      r0,[sp,#0x30]
        0x00010512:    1e40        @.      SUBS     r0,r0,#1
        0x00010514:    900c        ..      STR      r0,[sp,#0x30]
        0x00010516:    9805        ..      LDR      r0,[sp,#0x14]
        0x00010518:    9006        ..      STR      r0,[sp,#0x18]
        0x0001051a:    1c7f        ..      ADDS     r7,r7,#1
        0x0001051c:    360c        .6      ADDS     r6,r6,#0xc
        0x0001051e:    429e        .B      CMP      r6,r3
        0x00010520:    d1cb        ..      BNE      0x104ba ; _ZNSt3__214__scan_keywordB8nn190000INS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEPKNS_12basic_stringIcS3_NS_9allocatorIcEEEENS_5ctypeIcEEEET0_RT_SE_SD_SD_RKT1_Rjb + 266
        0x00010522:    9806        ..      LDR      r0,[sp,#0x18]
